== DATA: SYNTHETIC 1 ==
Iterations: 5000
Best model index: 100
  5.92451276e-01  4.95241392e-01 -7.66947219e-01  5.16322600e-01
 -6.55072254e-01  1.45570206e+00 -1.19802862e+00 -9.76006977e-01
  5.65641387e-02 -2.40487824e-01 -1.10832566e+00  1.06556137e+00
 -2.42861968e+00 -1.22272123e+00  1.06158877e+00  1.11609806e+00
 -1.85329440e-01  5.67189269e-01 -1.93341789e-01  8.09786877e-01
  2.06103676e+00 -1.13372198e+00  5.82531623e-01 -3.07598580e-01
 -2.76120712e-01 -3.19791225e-01 -1.06812596e+00 -1.28507053e+00
 -4.02648742e-01  2.64207245e+00  1.30542280e+00  4.87394917e-01
 -4.96639554e-01 -4.96941673e-01 -1.77086245e-01 -1.35547814e+00
 -7.59125735e-02  6.35566528e-01 -1.01906383e+00  7.71542192e-02
 -8.92135697e-02 -1.19263393e+00  1.90781319e+00  7.97952557e-01
 -1.57737008e+00 -1.32295611e+00 -2.86627434e-02  4.19606859e-01
  9.20282467e-01 -1.87166690e+00  3.23129779e-01 -1.68142234e+00
 -1.57719286e-01  9.76194266e-01 -2.95624175e+00  1.35822155e+00
 -4.86058236e-01 -4.01683598e-01 -6.49491158e-01  5.73826222e-01
  1.23538949e+00  5.91709607e-01 -3.99084755e-01 -5.19004933e-01
 -2.80010497e+00 -1.27806612e+00  6.68132779e-01 -9.91852001e-01
  7.08985178e-01  6.08368822e-02 -2.31824288e-01 -1.09128574e+00
  1.12703220e+00 -4.32252497e-01  5.12794454e-01 -6.78752145e-01
  1.15628248e+00  1.10139821e+00  8.18895742e-02  1.85056692e-02
 -9.81072216e-01 -2.06791568e+00  1.89756848e-01  2.87981148e-01
 -6.24362584e-02 -4.32777879e-02 -1.14996320e+00 -3.62064738e-01
  8.29100163e-01 -5.82049193e-01 -2.58154358e+00 -1.05831666e+00
 -8.42621524e-01 -1.13259577e+00  1.42741687e+00  1.60205674e+00
  1.87621581e+00  2.15407001e+00  7.25001079e-01 -1.62501662e-01
  1.68767955e-01  1.31300941e-01 -1.64296416e+00  1.78171512e-01
 -2.51788523e+00 -5.18029067e-01 -2.32528934e+00  1.05350543e+00
  1.21589959e+00 -3.16701752e-01 -2.09672671e-01  8.64343058e-01
  1.00483523e-01 -1.10199489e-01  8.02549839e-01  6.72127862e-01
  1.41415632e+00 -1.59111107e+00  1.94064406e+00 -1.52785329e+00
 -3.85592531e-02  1.91582767e-01 -3.99680176e-01 -8.77362215e-01
  3.92261591e-01 -3.52850516e-01  1.06828828e-01  3.97983711e-01
  1.72174546e+00  1.73640920e+00  2.16331299e+00  6.55942884e-01
 -4.84147581e-01  6.03533834e-01 -3.15040236e-02 -1.82086793e-01
  1.53658830e+00  5.65133806e-02 -1.59379541e+00 -1.46668813e+00
 -1.12392972e+00  8.27764679e-01 -9.98516536e-01 -3.96940386e-01
  9.15397079e-01 -8.87368532e-01  5.26011447e-01  7.17737846e-01
  3.21040277e-01 -1.54127731e+00  2.02976921e-01  7.33560511e-01
  5.76972492e-01  1.84001485e-01 -1.00400815e-01  1.05729012e+00
  1.26822679e+00  6.28529638e-01  5.89809036e-01 -1.08761891e+00
  1.42646481e+00  1.37353351e+00 -2.01263457e+00  2.27920854e-01
 -8.46568731e-01  7.73088151e-02  9.39539126e-01  5.78292251e-01
 -2.86428495e+00 -4.93605906e-01  4.36334673e-01 -6.21391676e-01
  1.83315699e+00 -1.47544699e-01  4.15247190e-01  2.41585070e-02
  1.42595160e+00 -9.01525964e-01  1.73659780e+00  4.29735401e-01
 -4.04460867e-01  3.00279988e-01  1.90346712e+00 -1.94844074e+00
  7.50422576e-01  5.79075801e-02 -3.54293491e+00  1.32044194e-01
  7.13670515e-03  1.37168353e+00  1.10416985e+00 -1.05247946e+00
 -2.38528236e-02 -4.20745548e-01  2.67161300e-01  8.65249598e-01
 -7.47976951e-01  1.14423780e+00 -1.61764526e+00 -1.58945178e+00
  2.91806253e-01  4.08757268e-01 -1.16200059e+00  4.65913868e-01
  9.18942846e-01 -7.05594824e-01  4.99281102e-01 -8.31583411e-01
  7.88375347e-01 -8.92347927e-01 -9.91141861e-01 -4.28929796e-02
 -5.08239224e-01 -1.10890504e+00 -1.43530314e+00  1.92258321e+00
 -1.37401561e-01  1.07619473e+00  3.79755452e-01  1.77378898e+00
 -8.04312648e-01  1.08268391e+00 -1.38000512e-01 -7.61825286e-01
 -1.28749174e+00  1.16542998e+00  1.20501416e+00  7.56242186e-01
 -1.11679300e+00  8.58993930e-01 -1.21674492e+00 -5.98342504e-01
 -2.04778108e+00 -5.28498210e-01  2.77289626e+00  7.77057768e-01
  1.26475022e-01 -7.13759338e-01  6.00472433e-01 -8.40579142e-01
 -4.81705438e-01 -1.64639077e+00 -1.57826034e-01  1.01634463e+00
  1.23612123e+00 -1.06624246e+00  9.53661893e-01 -1.08805026e+00
  1.52679186e+00 -2.70879100e-01  1.14845544e+00  6.83369087e-02
 -1.35817337e+00  1.21978776e+00  1.05786479e+00  3.63747012e-01
  5.59189291e-01  5.13848445e-01 -4.23317309e-01  6.46201092e-01
 -1.10244332e+00 -1.35452879e+00 -1.41516851e-01  6.82824701e-01
  1.15760705e+00 -4.95087390e-01 -1.17815690e+00 -6.00653975e-01
  1.52817546e-01 -1.81618541e-01  1.33490147e+00  7.53631539e-02
 -2.72067661e-01 -4.96401612e-01  2.15508392e-01  1.49714526e-02
  7.52242945e-02 -1.49697060e+00 -8.52426247e-01  7.23828355e-03
  1.08252540e+00  6.92688318e-01 -1.65200085e+00  4.46810256e-01
 -3.98171718e-01 -8.33326435e-01 -1.66075068e+00  6.49797349e-01
  6.36122156e-01  1.03315743e+00 -2.00957004e-01  1.78075496e-01
 -4.22287076e-01  2.51008489e-03  5.93784526e-01 -6.84157792e-01
  1.05378926e-01 -4.60436867e-01 -1.18480876e+00 -9.06005747e-01
  1.37564894e+00 -1.07285443e-01 -6.09816270e-01  8.05174686e-01
 -4.95233304e-01 -2.73694014e+00 -2.24322968e-01  3.82201471e-01
  3.14985099e-01 -6.23365237e-01 -3.44622627e-01  5.45597686e-01
 -1.43927633e+00  1.19728223e-01  2.56575540e-01  3.65433231e-01
  1.18728012e+00  7.48559836e-01 -2.19621229e-01 -2.31701235e+00
  7.04405299e-01 -7.53055302e-01  5.54974919e-01  1.88112620e-01
  6.29151099e-01  1.45550482e+00  1.71121624e+00 -1.46099580e+00
  4.27555215e-01 -2.67026583e+00 -1.01416275e+00  1.37019466e-01
  8.23082607e-01 -4.94231704e-01  7.48568817e-01  1.50551175e+00
 -3.89518437e-01 -8.03067662e-01 -6.19481262e-01 -8.00367512e-01
 -9.50349908e-01 -1.27337309e+00  2.09209104e-01  1.54158263e+00
  7.79940688e-01  4.55943623e-01  1.38319478e+00 -7.74729718e-01
 -9.79449861e-02 -7.85243535e-02 -6.73741322e-01  2.04945086e+00
 -6.95121619e-01  2.31487063e-01 -1.26266911e+00  1.13740505e+00
  2.37540638e+00 -8.54152242e-01 -1.45775542e+00 -2.56610867e-01
  1.86781817e+00  3.34045279e-01 -1.81805079e+00 -8.19751494e-02
  5.92163311e-01  1.13823075e-01  2.28350359e+00  8.85242458e-02
  8.13813078e-01  1.45325340e+00 -7.52224993e-01 -2.86842183e+00
  7.04451901e-01 -9.08509421e-01 -2.90811365e-01 -9.75574442e-01
  2.56358625e+00  6.50802236e-01  1.49376634e+00  7.86188341e-01
  8.84000000e-01  1.72882736e+00  1.95256917e+00  1.21055753e+00
  8.84000000e-01  8.96000000e+02]
Best unbiased model weights: [ 7.07235152e-01  1.22601132e+00 -5.68747389e-01  1.19752404e+00
 -1.14544350e-01  1.55101027e+00 -5.82786349e-01 -1.34687011e+00
 -2.80581671e+00 -1.78328345e+00  5.25439053e-01  1.61683905e+00
  1.70767706e-01 -7.10802617e-01  7.74682554e-01  5.16764237e-01
 -3.24727716e-01  1.51044256e+00  5.28607903e-01  7.74890514e-01
  7.02713901e-01  1.44443878e-01 -6.24015912e-01 -6.31675184e-01
 -6.38090720e-01  1.46448849e+00 -2.18846833e+00  6.02133449e-01
 -1.58258844e+00 -6.92991709e-01 -2.50477089e-01  1.68542257e+00
  2.24194228e+00  2.10854040e-01  1.26362874e+00  1.02259720e+00
  2.67388380e+00  4.93786247e-01 -3.20023268e+00  1.62488821e+00
  1.75214318e+00  5.44257671e-01  1.09584718e+00  9.21258683e-01
 -1.04875956e-01 -1.22124272e+00  8.93521371e-01  3.71947410e-01
 -2.49051877e-01  6.25903813e-01 -7.43742129e-01 -2.06254128e+00
 -1.34144587e+00 -1.65550510e+00 -5.33362224e-01 -6.39554754e-01
 -2.07021018e+00 -1.69215961e-01  1.70629608e+00 -2.15512892e+00
  1.14265870e+00 -3.95240862e-01 -1.39812155e+00  6.03811724e-01
 -1.84757031e+00  1.40236251e+00  5.46917805e-01 -2.51502629e-01
  4.97657602e-02  5.43095539e-01 -9.28186894e-01 -5.35909684e-01
 -1.60255314e-02 -4.67692233e-01  5.54566688e-01  7.80915384e-01
  1.62951799e+00  4.67860695e-01 -1.05010602e+00 -1.63316899e-01
 -2.95739137e+00 -3.49658471e-02  4.29067756e-01  1.98263117e+00
  1.63980914e+00 -1.96352548e+00 -1.58539999e+00  8.16198735e-01
  1.26088260e+00 -1.50334827e+00  1.52809133e+00 -2.48313265e-01
  1.41463143e+00 -2.37763299e-01  1.04706778e+00  8.21732275e-01
 -1.71499710e+00  3.02757826e+00  9.69084702e-02  2.25344278e+00
  8.19395398e-01 -1.36996806e+00  5.79756700e-01  3.14036744e-01
 -5.18649528e-02 -1.27639568e+00 -1.30367766e+00 -1.71268252e+00
  5.43708359e-01  1.14339688e+00  9.99667474e-01 -1.46384980e-01
 -7.77704141e-01  1.48394346e+00  1.01893247e+00  4.91294353e-01
  1.62566131e+00 -5.93804535e-02 -1.06686449e+00  1.04819322e-01
 -8.47643116e-01 -1.27718409e+00  2.02636439e+00 -6.04319335e-01
  4.82799334e-01  1.29592369e+00  2.16579644e-01 -1.00097339e+00
  2.91393264e+00 -1.67101875e+00  1.14108505e+00 -1.27546273e+00
 -1.87473316e+00 -9.43602039e-01 -9.46847497e-01 -8.22811877e-02
  2.33795610e-01  1.52276982e+00  6.51148599e-01  9.03670045e-01
 -7.74422927e-01 -1.50478847e+00  1.23473969e+00  7.92752113e-01
 -1.95708858e+00  1.44476493e+00  3.51929507e-01  6.84656798e-01
 -2.03939251e-01 -7.04127744e-01 -5.05766592e-01 -2.13316535e+00
 -1.05163857e+00  5.20707663e-01 -7.59543563e-01  1.04703486e+00
  1.69784768e+00  1.07286701e+00  6.46059559e-01 -5.67121712e-01
  1.58409864e+00  1.47081059e+00  6.90228376e-02  1.90511900e+00
 -2.79201492e-01 -4.01678325e-01 -1.31020302e+00  2.23360559e+00
 -8.81486111e-01 -1.17126672e+00 -7.46410331e-01  1.84721512e-01
 -1.54888026e+00  3.36834949e+00 -1.12937727e+00 -1.36014244e+00
  1.60099965e+00 -1.73728628e+00 -1.71487449e-01 -1.24033438e+00
  9.92393663e-01  1.95649813e+00 -4.53954152e-01 -5.56464726e-01
  4.16578217e-01  1.35283908e+00 -1.31785506e+00 -5.00668534e-02
 -2.03410851e-03 -3.55829867e+00  1.44931054e+00  4.27217043e-01
  1.57340754e+00  1.07648243e+00 -1.06944913e+00  1.13744381e-01
 -1.69089589e+00  1.03292931e+00  8.51241454e-01 -1.06437395e+00
  6.56714199e-01  1.73127653e+00 -3.35687897e-01  2.49421009e-01
  5.75192844e-01 -5.77957561e-01  1.42822500e+00  1.56876598e-02
  1.01179475e+00 -7.07728474e-02 -9.82966968e-01 -6.47626234e-01
  7.70780310e-01  1.19975990e+00  8.72224614e-03  1.64342328e+00
 -6.56554752e-02 -1.28935614e-01  4.61679965e-01  1.86118221e+00
  7.94565915e-01 -1.45215918e+00 -1.56415132e-01 -1.20530315e+00
 -5.48032965e-01 -2.71615329e-01  2.56247363e-01  3.76027906e-01
 -4.20676848e-01 -5.13440352e-01  8.98076483e-01  1.37665719e-02
 -9.15984378e-01 -5.41462234e-02 -1.29684906e+00 -1.00230184e-01
 -1.57936459e+00 -1.21390364e+00  1.46243488e+00  5.57247207e-01
 -1.43867911e+00 -5.86489067e-01  8.45633254e-01 -3.63269307e-01
  8.99807260e-01 -8.26813801e-02 -2.02963167e+00 -1.52936243e+00
 -1.94144074e+00  1.43514377e+00  1.66464318e+00 -5.06757180e-01
 -6.03957059e-01  1.22412463e+00  8.72633473e-01  7.61173688e-01
 -3.02057259e-01 -2.38506012e+00 -9.38351797e-01  1.19644656e+00
  1.50789554e+00 -8.52660241e-02  7.25645942e-01 -5.51462158e-01
  2.98631670e-01 -7.85339512e-01  1.34933996e+00  2.02692690e-01
  6.78819809e-01  1.55923897e+00 -2.65085699e+00 -2.31364303e-01
 -2.10920765e+00 -4.04827770e-01  4.36339502e-02  5.29086196e-01
 -7.23172347e-01  1.38142758e-01 -1.02917447e+00 -1.52314117e+00
  2.28509515e+00  3.52850413e-01 -1.25766546e+00 -1.15024667e+00
  1.14343557e-01  7.90717494e-02 -2.25075149e+00  1.28262629e+00
 -8.91633302e-01 -3.82858971e-01 -7.75690675e-01  8.49253044e-01
 -6.02558079e-01  7.22793473e-01  2.00533304e+00  1.32211647e+00
 -4.58341484e-01 -2.12488979e-02 -5.95841132e-01  1.06898999e+00
 -1.56599693e-01  6.69783877e-01 -7.30823265e-01  2.44785814e+00
 -1.90675207e+00 -3.20947049e-01 -7.43801764e-01 -1.27630587e-02
  6.85139849e-01  2.66468857e+00 -5.02522199e-01  2.34032111e-01
  5.64700728e-01  5.73117536e-01  2.68101175e+00 -2.29168907e-01
 -7.28909867e-01 -3.19405228e-01 -7.90984111e-01  5.63145494e-01
  1.23885321e+00  1.93729964e-01  5.22291292e-01 -7.85190176e-01
 -1.83216657e+00  1.13415761e+00 -9.36382110e-01 -8.02451086e-01
 -3.51354006e-01 -1.23965253e+00  8.34594812e-01 -1.02358620e+00
  1.22447591e+00 -9.34582875e-01  8.04205225e-01  2.05143847e+00
 -6.42952276e-01  2.29248372e+00  7.71105977e-01  1.63921674e+00
  1.09102606e+00 -1.23844025e+00  2.86282152e-01  6.12585190e-01
 -1.88725688e-01 -1.71694719e+00 -1.75020228e-02  1.96020687e+00
 -4.29389834e-01 -3.28928604e-01  1.97562598e+00  1.72845539e+00
 -1.62266842e+00 -2.44958258e+00 -3.83085423e-01 -1.01103343e+00
 -1.02153908e+00  1.26039041e+00 -3.31468033e-01 -7.85099820e-01
 -1.14257877e+00 -6.29728035e-01  5.04267358e-01  2.98481589e-01
 -3.74010791e-01  3.65495786e-01 -9.28880297e-02 -1.01036548e+00
 -1.27813946e+00 -3.21587298e-01 -1.45737398e-01 -2.69423888e-01
  1.71151017e+00 -2.64095568e+00  6.32125821e-01 -3.12721826e+00
 -4.38609545e-01  1.14430244e+00 -1.08574865e+00 -2.45189196e+00
 -4.89610360e-01  1.68362566e-01  1.91531244e-01  2.24149621e-01
 -1.12225645e+00 -1.00425081e+00  5.56399260e-01  8.95393214e-01
 -1.24356373e+00 -7.77263749e-01  5.16825355e-01  4.88686731e-01
  7.16983482e-01  1.51813053e-01  1.28390859e-01  1.70921646e+00
  1.56693203e+00 -1.30980731e-01  7.18159734e-01 -1.21431776e+00
  1.29979595e+00 -9.90066354e-01 -1.25860464e+00 -2.03116029e-01
  1.59494246e+00  4.42039940e-01  6.73087747e-01  1.30515141e+00
  2.54539029e-01 -6.59365581e-01  2.03459770e+00 -1.92932903e-01
 -4.34171475e-01 -9.91497189e-01 -6.40983849e-01  5.08645648e-01
  9.68421821e-01  1.82809363e-01  8.04662287e-01  6.36331375e-01
  1.17641713e+00  6.71838253e-01  3.12415072e-02 -2.49242625e-01
 -1.04241956e+00 -5.66425716e-02  1.51646776e+00  2.28534734e+00
 -5.90710350e-01 -2.27422191e+00 -4.07997367e-01  8.21168343e-01
  1.75669457e+00 -2.07590595e-02  2.76338757e-01 -1.30226744e+00
 -1.42773878e+00  6.82285150e-02 -1.75669448e-01 -3.09921401e-01
  9.04703993e-01  5.90669613e-01 -1.63319692e-02  8.31456044e-01
  9.13039445e-01  3.04160809e-01 -1.89284892e+00 -5.69479195e-01
 -1.41007284e-01  3.80734285e-01  1.52859970e+00  1.62261883e+00
  8.26052508e-01  1.87157191e+00 -5.86755802e-01  9.76541966e-01
 -1.06535219e+00  8.03828600e-01 -6.38112051e-01 -3.08924613e-01
  1.32231112e+00 -1.71014156e+00  5.75516341e-01 -3.11489100e-01
  3.01599822e-01 -1.26808095e+00 -5.27965647e-01 -5.26533251e-01
 -6.44549205e-02  1.86278105e+00  1.49096042e+00 -2.77433863e-01
  1.28733600e+00  9.10952258e-01  2.56684378e-01  6.27044688e-01
  5.88842890e-01  1.59103261e-01 -1.54252762e+00  2.02398501e+00
 -2.78408202e+00 -3.03442405e+00 -2.18142506e+00  1.04969869e+00
 -1.01976894e+00  1.73982687e-02  1.08419818e+00  3.50269407e-01
 -4.22517843e-01 -1.25426490e+00 -2.15468210e+00 -2.45702994e+00
  1.45084802e+00  1.73261431e+00  5.57180241e-02  1.77915301e-01
  6.64564400e-01 -5.28245658e-01 -3.93411751e-01 -1.78376210e+00
 -7.54813743e-01  1.45193798e+00  1.50077072e+00 -6.34588644e-02
  8.38526860e-01 -1.00779852e+00  1.94197210e-01 -3.81411372e-01
  9.55553778e-01  1.35206286e+00  2.36614201e-02 -2.62283256e-01
 -2.99636110e-01 -1.90582583e+00 -3.38500153e-01  1.06379326e+00
  7.74252675e-01 -8.58604978e-01  8.50570097e-02  5.02766994e-01
  2.62758752e-01 -7.48905529e-01  1.91707843e+00 -4.10498853e-01
 -1.29357615e+00  1.96522966e+00 -1.25201279e-01 -4.31913098e-01
 -6.00020990e-01  9.76848232e-01  4.97886151e-01  2.37936093e+00
  4.02273901e-01 -7.16207485e-01  1.30299022e+00 -3.50567194e-02
  8.67085303e-01 -1.26341621e+00 -1.66853765e+00 -1.56246686e+00
 -4.99937633e-01  5.28115024e-01  1.07888127e-01 -2.50922158e+00
 -3.66516688e-01 -4.20104347e-01  2.26075955e-01  2.35476426e-01
  5.91352157e-01 -2.31170913e-01 -9.50723692e-01  9.68533753e-01
  2.95562368e-01  1.18394258e+00 -1.26026865e+00  6.86061576e-01
  2.32189522e+00  2.12756380e-01  3.82528407e-01 -9.95370468e-02
  2.66141689e+00  6.75903897e-02 -2.20350728e-01 -1.69534603e+00
  8.07176415e-01 -1.89944746e+00  1.14316985e-01  4.63553878e-01
  1.83470882e+00  1.09962550e-02  2.51066496e-01  1.42818860e+00
 -2.07084732e+00 -9.08118059e-01 -1.10474626e+00 -4.41998884e-01
  8.13687673e-01 -1.26060535e+00 -1.10753425e-01  8.37644618e-03
 -7.63001495e-01 -1.48459514e+00 -7.62848822e-02  9.24606843e-01
 -6.90400652e-01  1.22461352e+00 -3.41850811e-01 -1.86928173e-01
  1.51219208e-01  1.58494429e+00 -2.14048779e-01  4.52291539e-01
  9.37107214e-01 -8.97065917e-01 -1.06699337e+00 -3.97239385e-01
  1.31316105e+00 -6.36275533e-01  1.47284119e+00 -1.61285287e-01
 -3.84812437e-01  9.51244829e-01 -1.33487048e+00  8.91751938e-01
  3.90032771e-01  8.72231670e-03  4.68926417e-01  1.10329635e+00
 -2.68136062e-01 -2.28301538e+00 -1.06275688e+00 -9.59231447e-01
  1.72932989e+00 -2.33149869e+00 -1.79929037e+00  4.82396638e-01
  2.98026338e-01 -1.53255510e-01 -5.43648732e-01 -1.47432434e+00
 -9.44425182e-01  3.96295389e-01  2.12862195e+00  1.50492239e+00
 -8.94888685e-01 -1.83420992e+00  7.10681830e-03  7.75584074e-01
  1.92670157e+00 -6.54738144e-01  3.00597903e-01  1.20636769e+00
 -4.43574707e-01 -4.03856072e-01 -1.89867383e+00  1.53483987e-01
  4.02466448e-01  3.61462537e-01  1.96162588e+00  5.59178714e-01
 -1.36405923e+00  1.79466103e+00  1.49562449e-01 -1.57444087e+00
 -1.54193826e+00  4.85638425e-01  7.60145281e-01 -1.05035483e+00
  6.15217703e-01  2.70688406e-01 -1.11058848e-02  6.72545474e-02
 -8.88707569e-01  4.51172431e-01  6.56395468e-01  1.11170053e+00
  1.49860814e+00 -1.23984962e+00 -9.66255852e-01 -2.19849121e+00
  1.91010423e+00 -8.87492156e-01  8.65071717e-01 -9.93608419e-01
 -4.17343905e-01  8.33625857e-01 -1.21694497e+00 -9.24071260e-01
 -5.41093117e-01  3.52050924e-01  3.04664318e+00  1.65719008e+00
  6.12396161e-01  1.32909126e+00  1.43728525e+00  5.81926002e-01
  2.15249596e+00  1.06098517e+00  7.77014160e-01 -5.24674920e-01
  1.53657354e+00 -3.53981667e-01  4.30760306e-01  6.54466176e-01
  1.13475676e+00 -1.67938244e+00  5.04962865e-01  2.29353682e-01
  7.70247739e-01  7.82444689e-01  1.42290216e+00  1.54041833e+00
 -3.55353823e-01 -5.46091116e-01 -2.52439390e-02 -1.09566842e+00
 -7.54365325e-01  1.16438720e+00 -1.07122219e-01  1.31464741e+00
 -1.44671976e+00 -5.45229479e-01 -1.19656793e+00 -2.06848246e-01
 -2.58506239e-01 -3.88605388e+00  6.87804938e-01  6.40310388e-01
 -3.74544385e-01 -2.85133258e-01  7.66140570e-01  2.24737671e+00
  4.55690550e-01 -1.94425841e+00  2.31134436e+00 -5.85400867e-01
 -1.52309343e+00 -1.42192486e+00  8.82259783e-01  7.50039140e-01
 -9.88428579e-01 -6.24567341e-01  1.78942656e-01 -1.36882036e+00
  1.64396999e+00  1.34968296e+00  8.54604111e-01  3.17822375e-02
 -1.00128667e+00 -6.26631202e-02 -1.97784642e+00  2.54304524e-02
 -5.56667037e-01 -1.13815074e+00  2.56133732e+00  2.04142206e+00
 -1.06462765e+00  7.99798260e-01 -1.58000944e+00 -5.13577511e-01
  9.05082741e-01 -1.36693068e+00 -9.73781168e-01 -1.75420046e+00
 -3.20180805e-01 -1.34006383e-01  1.59967315e-01 -2.43327867e-02
 -3.21071477e+00 -3.43188024e-01  2.30079455e-01 -3.53116872e-01
  1.54738704e+00  8.69835783e-01 -6.83253781e-01  1.11634142e+00
 -1.99224109e-01 -3.86564953e-01  2.49794197e-01  7.31766645e-01
 -8.83773485e-02  1.11925346e+00 -1.49435091e+00 -7.00242808e-01
  7.11875628e-01 -5.64469457e-01 -8.95348276e-01 -4.47463598e-01
 -3.96707048e-01 -2.96317042e-01  2.59806742e+00 -2.11500753e+00
 -1.24801759e+00 -2.04934790e+00  2.97623236e+00  1.84645653e+00
  1.84119441e+00 -1.87772468e-01 -1.24480421e+00 -5.81870201e-01
  1.22084304e+00 -1.21345156e-01  5.67918101e-01 -1.61416267e+00
 -7.68216046e-01  3.58582054e-01 -2.72426717e-02  1.44134194e-01
  2.21490340e+00 -2.30488043e+00 -9.24037258e-02 -2.52818482e+00
 -7.62100525e-01  4.38283073e-01  1.02732733e+00  1.35516776e+00
  1.58676398e-01  2.17395235e-01  9.06980521e-01 -9.78341048e-01
 -1.25727649e-01  9.41137297e-01  3.63326388e-01  1.11638945e+00
  6.53882784e-01  2.21228659e+00  1.12242411e+00 -8.49793866e-01
 -1.97201557e-01 -2.54736213e-01 -9.30739186e-01 -2.78753687e-01
 -9.63813541e-02  3.22420413e-01 -1.15739613e+00 -8.00759181e-01
 -3.00689017e-01  6.24111181e-01 -1.26078082e+00 -8.02139502e-01
  3.60198683e-01  1.81366684e+00  2.23949496e+00 -2.47627905e-01
  2.03785473e-01 -9.64017683e-01 -3.26704874e+00 -5.23442278e-01
 -4.31571821e-01  1.46470021e+00  1.07498298e+00 -1.10866394e+00
  2.12560297e+00  7.56552261e-02 -1.72978484e+00  1.94571895e+00
  6.07390171e-01  2.39486035e+00  5.02547437e-01 -1.59605476e-01
 -2.10839276e-01 -1.08973851e+00  9.64590461e-01  6.05531474e-01
  1.51330704e+00  8.75815289e-01  9.02248548e-01  3.62505882e-02
  1.52198119e+00 -8.55205222e-01 -2.18251741e+00 -9.97630803e-01
 -1.71834250e+00 -1.39081682e+00  1.91287313e+00 -1.04101277e+00
  7.90423346e-01 -1.67202649e+00 -2.05994949e+00 -9.11204225e-01
  8.88586367e-01 -2.07305552e-01 -1.32159998e-01  6.91218542e-01
  8.93955942e-03  9.58991082e-01  8.03659435e-01  4.42802118e-01
  1.47825748e+00 -1.36796319e+00  2.50979177e+00 -1.42052187e+00
  8.34598569e-01 -2.96926592e-02  5.29747573e-01 -1.88680072e+00
 -5.61224216e-02 -2.09936752e-01 -2.77263734e+00 -2.79676430e-01
 -7.11778666e-01 -3.04935868e-01  2.13068776e-01 -2.32255127e+00
  6.17899663e-01  3.46305874e-01 -1.42956318e+00  2.55231048e+00
  5.24528437e-01 -1.17211987e+00 -5.28916684e-01  2.53290884e-01
  2.46649254e+00 -2.86517138e-02 -1.30584263e+00 -1.29342635e+00
 -1.44582796e-01  1.10838328e+00  1.03420566e+00  4.73581260e-02
 -1.93523893e+00  2.60850286e+00 -1.69470477e+00  2.69402149e-02
  5.01085518e-01 -1.23762993e+00 -1.01719326e+00 -2.45645015e-01
  1.22420986e+00  2.61064164e+00  1.24685187e+00  1.64388131e-01
  8.44175971e-01  4.57239509e-01  1.32043580e-01  9.26697374e-01
  5.68041949e-01 -5.65416398e-01 -5.46964524e-01  7.30122964e-01
 -2.37486803e+00 -1.06232871e+00 -7.31503657e-01 -9.53871592e-01
 -8.71474311e-01 -8.16060405e-01 -5.15633300e-01  1.85356261e-01
  6.48587463e-01 -1.11351021e+00  8.77619699e-01 -1.00274126e+00
  9.95932072e-02  1.21162673e-01 -6.08865808e-01 -3.36905489e-01
  8.51200361e-01 -1.12799385e+00  9.34330756e-01 -1.44678908e+00
  6.58018238e-01 -2.32157280e-01 -4.98008978e-01  1.27445620e+00
 -1.01958994e+00  8.87844190e-01 -1.51318786e+00  1.13598502e+00
 -1.46250505e-01 -1.18430810e+00 -6.22794879e-01 -3.62039077e-01
  9.40596325e-01 -5.76129175e-01  7.90419737e-01  1.82108353e+00
 -1.61770391e+00  1.31104667e+00  2.05462069e+00 -5.38304395e-01
  4.50311106e-01 -8.28035106e-01 -1.57458992e+00  5.02468035e-01
 -1.92072325e+00  5.03146891e-01 -1.82813476e+00 -9.08735296e-01
  1.01703876e+00 -2.04687231e-01 -1.41296489e+00  2.11710298e-01
 -2.21664486e-01  1.96489057e+00 -1.63559791e+00 -7.08334222e-01
  9.13122649e-01  7.49728639e-01 -1.46668675e-01  7.91289384e-01
  1.50798350e+00 -2.21031022e+00  1.60071348e+00  1.53610157e+00
 -6.99020260e-01  2.50952066e+00  3.30793499e-01  2.31100241e-01
  6.75226486e-01 -3.99640169e-02  1.72680368e+00  7.71908144e-01
  1.20784369e+00 -5.90804357e-01  6.42555680e-01 -1.44422212e+00
 -1.69819560e-01  5.45113043e-01  2.25228546e+00 -1.23724655e+00
 -1.14239896e-01  2.02533601e+00  1.28613427e+00  8.99349171e-01
  2.25567973e-01  8.94767647e-01 -9.62355615e-01 -6.71557499e-01
 -1.06780254e+00  9.76194507e-01 -1.57337906e+00 -1.13919533e-01
  3.86195796e-01  6.83075485e-02 -4.86946339e-01 -6.35512161e-01
  6.90946800e-01 -9.82758249e-01  1.37488144e+00 -9.50851062e-01
  6.92333320e-01 -3.10041102e-01  1.89603939e-01 -9.46873503e-01
  2.18059293e+00  1.87927189e+00  1.35356511e-01  1.03188885e-01
 -8.66398572e-01  2.39711645e-01 -2.35380944e+00 -6.65215468e-01
 -2.14657235e-01 -5.23506671e-01 -1.27498568e-01  2.99371711e-01
  1.05034239e+00  1.47524790e+00 -6.10157407e-01 -1.30481405e+00
 -3.96471981e-01  1.31158908e+00 -7.04115369e-01  5.73145715e-01
